During the simulation, 1883 customers entered the system, and 394 exited the system.
Among those who exited the system, customers averaged 98.255189 time units in the
system, the minimum time spent in the system was 1.878666, and the maximum time
spent was 214.259114.
The total amount of time customers spent waiting in queues averaged to 21.437137,
with the least time being 0.000000, and the greatest being 211.311192.
For queue with ID 1, the average waiting time is 0.342579.
For queue with ID 2, the average waiting time is 99.938476.
For queue with ID 3, the average waiting time is 100.142856.
For queue with ID 4, the average waiting time is 90.469144.
For queue with ID 5, the average waiting time is 76.816024.
For queue with ID 6, the average waiting time is 0.411207.
For queue with ID 7, the average waiting time is 0.269061.
For queue with ID 8, the average waiting time is 1.191000.
For queue with ID 9, the average waiting time is 0.654045.
For queue with ID 10, the average waiting time is 0.918521.
